[    0.000000] microcode: microcode updated early to revision 0xd0003b9, date = 2023-09-01
[    0.000000] Linux version 5.18.0 (xmu@xmu-PowerEdge-R750) (gcc (Ubuntu 8.4.0-3ubuntu2) 8.4.0, GNU ld (GNU Binutils for Ubuntu) 2.34) #1 SMP PREEMPT_DYNAMIC Mon Dec 4 20:41:12 CST 2023
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-5.18.0 root=UUID=227abe24-d21b-4f64-839d-812ac630a4f4 ro quiet splash vt.handoff=7
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] x86/split lock detection: #AC: crashing the kernel on kernel split_locks and warning on user-space split_locks
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[5]:  832, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]:  896, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1408, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2432, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2e7, context size is 2440 bytes, using 'compacted' format.
[    0.000000] signal: max sigframe size: 3632
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e000-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000004a42afff] usable
[    0.000000] BIOS-e820: [mem 0x000000004a42b000-0x000000004b42afff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000004b42b000-0x000000004b86dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000004b86e000-0x000000004baecfff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000004baed000-0x000000004c20efff] usable
[    0.000000] BIOS-e820: [mem 0x000000004c20f000-0x000000004c314fff] reserved
[    0.000000] BIOS-e820: [mem 0x000000004c315000-0x0000000051afffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000051b00000-0x0000000051b00fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000051b01000-0x000000005eefdfff] usable
[    0.000000] BIOS-e820: [mem 0x000000005eefe000-0x000000006e3fefff] reserved
[    0.000000] BIOS-e820: [mem 0x000000006e3ff000-0x000000006f3fefff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000006f3ff000-0x000000006f7fefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000006f7ff000-0x000000006f7fffff] usable
[    0.000000] BIOS-e820: [mem 0x000000006f800000-0x000000008fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec80000-0x00000000fed00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed40000-0x00000000fed44fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000207fffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000002080000000-0x0000011c7fffffff] persistent (type 7)
[    0.000000] BIOS-e820: [mem 0x000037fc00000000-0x000037ffffffffff] reserved
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 3.3 present.
[    0.000000] DMI: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    0.000000] tsc: Detected 3000.000 MHz processor
[    0.001561] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.001569] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.001589] last_pfn = 0x2080000 max_arch_pfn = 0x10000000000
[    0.002179] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.006720] total RAM covered: 2095088M
[    0.006818]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 2016G
[   10.665079] CPU: 19 PID: 872 Comm: systemd-udevd Not tainted 5.18.0 #1
[   10.665086] Hardware name: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[   10.665089] Call Trace:
[   10.665093]  <TASK>
[   10.665098]  dump_stack_lvl+0x49/0x5f
[   10.665110]  dump_stack+0x10/0x12
[   10.665115]  ubsan_epilogue+0x9/0x3b
[   10.665119]  __ubsan_handle_out_of_bounds.cold.13+0x2b/0x36
[   10.665126]  acpi_ds_exec_end_op+0x1a0/0x787
[   10.665135]  acpi_ps_parse_loop+0x7f9/0x8d3
[   10.665149]  acpi_ps_parse_aml+0x1bb/0x55d
[   10.665159]  acpi_ps_execute_method+0x20f/0x2d1
[   10.665169]  acpi_ns_evaluate+0x34d/0x4ef
[   10.665175]  acpi_evaluate_object+0x180/0x3aa
[   10.665183]  acpi_evaluate_dsm+0xb2/0x120
[   10.665197]  ? acpi_ns_lookup+0x800/0x855
[   10.665204]  ? kfree+0xe7/0x320
[   10.665216]  acpi_check_dsm+0x21/0xa0
[   10.665224]  acpi_nfit_init+0xac1/0x1910 [nfit]
[   10.665247]  ? _raw_spin_lock_irqsave+0x28/0x50
[   10.665259]  ? _raw_spin_unlock_irqrestore+0x27/0x3b
[   10.665268]  ? up+0x32/0x50
[   10.665277]  ? acpi_os_signal_semaphore+0x8a/0xb0
[   10.665287]  ? acpi_evaluate_object+0x2be/0x3aa
[   10.665294]  ? kfree+0xe7/0x320
[   10.665303]  acpi_nfit_add+0x192/0x1f0 [nfit]
[   10.665319]  ? acpi_nfit_add+0x192/0x1f0 [nfit]
[   10.665333]  acpi_device_probe+0x49/0x170
[   10.665342]  really_probe+0x176/0x360
[   10.665349]  __driver_probe_device+0x117/0x190
[   10.665355]  driver_probe_device+0x24/0xa0
[   10.665361]  __driver_attach+0xa1/0x170
[   10.665366]  ? __device_attach_driver+0x120/0x120
[   10.665371]  ? __device_attach_driver+0x120/0x120
[   10.665376]  bus_for_each_dev+0x77/0xc0
[   10.665387]  driver_attach+0x1e/0x20
[   10.665392]  bus_add_driver+0x163/0x200
[   10.665397]  driver_register+0x70/0xc0
[   10.665403]  acpi_bus_register_driver+0x39/0x50
[   10.665410]  nfit_init+0x166/0x1000 [nfit]
[   10.665425]  ? 0xffffffffc0177000
[   10.665431]  do_one_initcall+0x47/0x210
[   10.665440]  ? do_init_module+0x27/0x210
[   10.665448]  ? kmem_cache_alloc_trace+0x189/0x2f0
[   10.665458]  do_init_module+0x50/0x210
[   10.665463]  load_module+0x2a0b/0x2cf0
[   10.665478]  __do_sys_finit_module+0xc0/0x130
[   10.665483]  ? __do_sys_finit_module+0xc0/0x130
[   10.665493]  __x64_sys_finit_module+0x1a/0x20
[   10.665498]  do_syscall_64+0x58/0x80
[   10.665505]  ? do_syscall_64+0x67/0x80
[   10.665510]  ? irqentry_exit+0x33/0x40
[   10.665517]  ? exc_page_fault+0x8e/0x180
[   10.665524]  ? asm_exc_page_fault+0x8/0x30
[   10.665529]  entry_SYSCALL_64_after_hwframe+0x44/0xae
[   10.665535] RIP: 0033:0x7f6cc112195d
[   10.665541] Code: 00 c3 66 2e 0f 1f 84 00 00 00 00 00 90 f3 0f 1e fa 48 89 f8 48 89 f7 48 89 d6 48 89 ca 4d 89 c2 4d 89 c8 4c 8b 4c 24 08 0f 05 <48> 3d 01 f0 ff ff 73 01 c3 48 8b 0d 03 35 0d 00 f7 d8 64 89 01 48
[   10.665548] RSP: 002b:00007ffd91d3f458 EFLAGS: 00000246 ORIG_RAX: 0000000000000139
[   10.665556] RAX: ffffffffffffffda RBX: 0000564300060b60 RCX: 00007f6cc112195d
[   10.665560] RDX: 0000000000000000 RSI: 00007f6cc1001ded RDI: 0000000000000006
[   10.665563] RBP: 0000000000020000 R08: 0000000000000000 R09: 0000000000000000
[   10.665566] R10: 0000000000000006 R11: 0000000000000246 R12: 00007f6cc1001ded
[   10.665569] R13: 0000000000000000 R14: 0000564300306780 R15: 0000564300060b60
[   10.665576]  </TASK>
[   10.665582] ================================================================================
[   10.675217] dcdbas dcdbas: Dell Systems Management Base Driver (version 5.6.0-3.4)
[   10.677057] IPMI message handler: version 39.2
[   10.683619] ipmi device interface
[   10.684161] ioatdma: Intel(R) QuickData Technology Driver 5.00
[   10.696728] mei_me 0000:00:16.0: Device doesn't have valid ME Interface
[   10.704083] ipmi_si: IPMI System Interface driver
[   10.704108] ipmi_si dmi-ipmi-si.0: ipmi_platform: probing via SMBIOS
[   10.704110] ipmi_platform: ipmi_si: SMBIOS: io 0xca8 regsize 1 spacing 4 irq 10
[   10.704112] ipmi_si: Adding SMBIOS-specified kcs state machine
[   10.704187] ipmi_si IPI0001:00: ipmi_platform: probing via ACPI
[   10.704218] ipmi_si IPI0001:00: ipmi_platform: [io  0x0ca8] regsize 1 spacing 4 irq 10
[   10.717879] loop6: detected capacity change from 0 to 716176
[   10.723400] ipmi_si dmi-ipmi-si.0: Removing SMBIOS-specified kcs state machine in favor of ACPI
[   10.723404] ipmi_si: Adding ACPI-specified kcs state machine
[   10.723606] ipmi_si: Trying ACPI-specified kcs state machine at i/o address 0xca8, slave address 0x20, irq 10
[   10.834076] loop7: detected capacity change from 0 to 1017816
[   11.089656] ipmi_si IPI0001:00: The BMC does not support setting the recv irq bit, compensating, but the BMC needs to be fixed.
[   11.281734] ipmi_si IPI0001:00: Using irq 10
[   11.291705] checking generic (91000000 130000) vs hw (91000000 1000000)
[   11.291711] fb0: switching to mgag200 from VESA VGA
[   11.294637] loop8: detected capacity change from 0 to 130888
[   11.295252] loop9: detected capacity change from 0 to 102072
[   11.296172] loop10: detected capacity change from 0 to 94064
[   11.296682] loop12: detected capacity change from 0 to 187776
[   11.297852] loop11: detected capacity change from 0 to 25240
[   11.318755] ipmi_si IPI0001:00: IPMI message handler: Found new BMC (man_id: 0x0002a2, prod_id: 0x0100, dev_id: 0x20)
[   11.399528] ipmi_si IPI0001:00: IPMI kcs interface initialized
[   11.420803] Console: switching to colour dummy device 80x25
[   11.421007] mgag200 0000:03:00.0: vgaarb: deactivate vga console
[   11.421023] RAPL PMU: API unit is 2^-32 Joules, 2 fixed counters, 655360 ms ovfl timer
[   11.421031] RAPL PMU: hw unit of domain package 2^-14 Joules
[   11.421034] RAPL PMU: hw unit of domain dram 2^-16 Joules
[   11.427590] [drm] Initialized mgag200 1.0.0 20110418 for 0000:03:00.0 on minor 0
[   11.429768] ipmi_ssif: IPMI SSIF Interface driver
[   11.436488] cryptd: max_cpu_qlen set to 1000
[   11.456937] AVX2 version of gcm_enc/dec engaged.
[   11.457169] AES CTR mode by8 optimization enabled
[   11.522233] fbcon: mgag200drmfb (fb0) is primary device
[   11.523739] mgag200 0000:03:00.0: [drm] drm_plane_enable_fb_damage_clips() not called
[   11.904106] Console: switching to colour frame buffer device 128x48
[   11.922643] mgag200 0000:03:00.0: [drm] fb0: mgag200drmfb frame buffer device
[   12.267571] audit: type=1400 audit(1703415336.871:2): apparmor="STATUS" operation="profile_load" profile="unconfined" name="ippusbxd" pid=1194 comm="apparmor_parser"
[   12.268330] audit: type=1400 audit(1703415336.871:3): apparmor="STATUS" operation="profile_load" profile="unconfined" name="lsb_release" pid=1202 comm="apparmor_parser"
[   12.269511] audit: type=1400 audit(1703415336.871:4): apparmor="STATUS" operation="profile_load" profile="unconfined" name="nvidia_modprobe" pid=1200 comm="apparmor_parser"
[   12.269519] audit: type=1400 audit(1703415336.871:5): apparmor="STATUS" operation="profile_load" profile="unconfined" name="nvidia_modprobe//kmod" pid=1200 comm="apparmor_parser"
[   12.269653] audit: type=1400 audit(1703415336.875:6): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/bin/man" pid=1196 comm="apparmor_parser"
[   12.269662] audit: type=1400 audit(1703415336.875:7): apparmor="STATUS" operation="profile_load" profile="unconfined" name="man_filter" pid=1196 comm="apparmor_parser"
[   12.269668] audit: type=1400 audit(1703415336.875:8): apparmor="STATUS" operation="profile_load" profile="unconfined" name="man_groff" pid=1196 comm="apparmor_parser"
[   12.269899] audit: type=1400 audit(1703415336.875:9): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/sbin/cups-browsed" pid=1201 comm="apparmor_parser"
[   12.274499] audit: type=1400 audit(1703415336.879:10): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/sbin/tcpdump" pid=1199 comm="apparmor_parser"
[   12.275329] audit: type=1400 audit(1703415336.879:11): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/snapd/snap-confine" pid=1197 comm="apparmor_parser"
[   13.013488] bpfilter: Loaded bpfilter_umh pid 1462
[   13.013780] Started bpfilter
[   13.416927] loop13: detected capacity change from 0 to 8
[   15.991301] rfkill: input handler disabled
[   16.453076] tg3 0000:04:00.0 eno8303: Link is up at 1000 Mbps, full duplex
[   16.453096] tg3 0000:04:00.0 eno8303: Flow control is on for TX and on for RX
[   16.453100] tg3 0000:04:00.0 eno8303: EEE is disabled
[   16.453143] IPv6: ADDRCONF(NETDEV_CHANGE): eno8303: link becomes ready
[   19.884120] kauditd_printk_skb: 31 callbacks suppressed
[   19.884130] audit: type=1400 audit(1703415344.487:43): apparmor="DENIED" operation="open" profile="snap.snap-store.ubuntu-software" name="/etc/appstream.conf" pid=2209 comm="snap-store" requested_mask="r" denied_mask="r" fsuid=1000 ouid=0
[   40.057583] EDAC i10nm: No hbm memory
[   41.028084] EDAC MC0: Giving out device to module i10nm_edac controller Intel_10nm Socket#0 IMC#0: DEV 0000:7e:0c.0 (INTERRUPT)
[   41.028177] EDAC MC1: Giving out device to module i10nm_edac controller Intel_10nm Socket#0 IMC#1: DEV 0000:7e:0d.0 (INTERRUPT)
[   41.028270] EDAC MC2: Giving out device to module i10nm_edac controller Intel_10nm Socket#0 IMC#2: DEV 0000:7e:0e.0 (INTERRUPT)
[   41.028349] EDAC MC3: Giving out device to module i10nm_edac controller Intel_10nm Socket#0 IMC#3: DEV 0000:7e:0f.0 (INTERRUPT)
[   41.028429] EDAC MC4: Giving out device to module i10nm_edac controller Intel_10nm Socket#1 IMC#0: DEV 0000:fe:0c.0 (INTERRUPT)
[   41.028503] EDAC MC5: Giving out device to module i10nm_edac controller Intel_10nm Socket#1 IMC#1: DEV 0000:fe:0d.0 (INTERRUPT)
[   41.028588] EDAC MC6: Giving out device to module i10nm_edac controller Intel_10nm Socket#1 IMC#2: DEV 0000:fe:0e.0 (INTERRUPT)
[   41.028658] EDAC MC7: Giving out device to module i10nm_edac controller Intel_10nm Socket#1 IMC#3: DEV 0000:fe:0f.0 (INTERRUPT)
[   41.028666] EDAC i10nm: v0.0.5
[   41.067950] intel_rapl_common: Found RAPL domain package
[   41.067970] intel_rapl_common: Found RAPL domain dram
[   41.067976] intel_rapl_common: DRAM domain energy unit 15300pj
[   41.068214] intel_rapl_common: Found RAPL domain package
[   41.068226] intel_rapl_common: Found RAPL domain dram
[   41.068229] intel_rapl_common: DRAM domain energy unit 15300pj
[   45.800432] memmap_init_zone_device initialised 130055680 pages in 5524ms
[   48.515777] memmap_init_zone_device initialised 130055680 pages in 8048ms
[  329.405700] memmap_init_zone_device initialised 132120576 pages in 1012ms
[  338.363108] memmap_init_zone_device initialised 132120576 pages in 1008ms
[  377.497651] Fallback order for Node 3: 3 1 0 
[  377.497667] Built 2 zonelists, mobility grouping on.  Total pages: 32774709
[  377.497673] Policy zone: Normal
[  379.477463] Fallback order for Node 0: 0 1 3 
[  379.477471] Fallback order for Node 1: 1 3 0 
[  379.477474] Fallback order for Node 2: 2 0 3 1 
[  379.477476] Fallback order for Node 3: 3 1 0 
[  379.477478] Built 3 zonelists, mobility grouping on.  Total pages: 33298997
[  379.477480] Policy zone: Normal
[  390.569692] Fallback order for Node 2: 2 0 3 1 
[  390.569713] Built 3 zonelists, mobility grouping on.  Total pages: 164101776
[  390.569720] Policy zone: Normal
[  392.163445] Fallback order for Node 0: 0 2 1 3 
[  392.163459] Fallback order for Node 1: 1 3 0 2 
[  392.163462] Fallback order for Node 2: 2 0 3 1 
[  392.163465] Fallback order for Node 3: 3 1 2 0 
[  392.163468] Built 4 zonelists, mobility grouping on.  Total pages: 164626064
[  392.163470] Policy zone: Normal
Preparing benchmark start...
never
-----------------------
202312241904
-----------------------
================================================================================
                   __   __ ___________                 _                        
                   \ \ / //  ___| ___ \               | |                       
                    \ V / \ `--.| |_/ / ___ _ __   ___| |__                     
                    /   \  `--. \ ___ \/ _ \ '_ \ / __| '_ \                    
                   / /^\ \/\__/ / |_/ /  __/ | | | (__| | | |                   
                   \/   \/\____/\____/ \___|_| |_|\___|_| |_|                   

================================================================================
                    Developed at Argonne National Laboratory
                                   Version: 20
================================================================================
                                  INPUT SUMMARY
================================================================================
Simulation Method:            History Based
Grid Type:                    Unionized Grid
Materials:                    12
H-M Benchmark Size:           large
Total Nuclides:               355
Gridpoints (per Nuclide):     130,000
Unionized Energy Gridpoints:  46,150,000
Particle Histories:           30,000,000
XS Lookups per Particle:      34
Total XS Lookups:             34
Threads:                      20
Est. Memory Usage (MB):       64,962
Binary File Mode:             Off
================================================================================
                         INITIALIZATION - DO NOT PROFILE
================================================================================
Intializing nuclide grids...
Intializing unionized grid...
Intializing material data...
Intialization complete. Allocated 64962 MB of data.

================================================================================
                                   SIMULATION
================================================================================
Beginning history based simulation...

Simulation complete.
================================================================================
                                     RESULTS
================================================================================
Threads:     20
Runtime:     953.814 seconds
Lookups:     1,020,000,000
Lookups/s:   1,069,390
Verification checksum: 888408 (WARNING - INVALID CHECKSUM!)
================================================================================
Command exited with non-zero status 1
execution time 1004.45 (s)
./run_bench.sh: line 39:  4861 Killed                  ${DIR}/scripts/memory_stat.sh ${LOG_DIR}
