[    0.000000] microcode: microcode updated early to revision 0xd0003b9, date = 2023-09-01
[    0.000000] Linux version 5.15.19-memtis (xmu@xmu-PowerEdge-R750) (gcc (Ubuntu 8.4.0-3ubuntu2) 8.4.0, GNU ld (GNU Binutils for Ubuntu) 2.34) #1 SMP Sat Dec 16 14:33:02 CST 2023
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-5.15.19-memtis root=UUID=227abe24-d21b-4f64-839d-812ac630a4f4 ro systemd.unified_cgroup_hierarchy=yes quiet splash vt.handoff=7
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] x86/split lock detection: #AC: crashing the kernel on kernel split_locks and warning on user-space split_locks
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[5]:  832, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]:  896, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1408, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2432, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2e7, context size is 2440 bytes, using 'compacted' format.
[    0.000000] signal: max sigframe size: 3632
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e000-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000004a42afff] usable
[    0.000000] BIOS-e820: [mem 0x000000004a42b000-0x000000004b42afff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000004b42b000-0x000000004b86dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000004b86e000-0x000000004baecfff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000004baed000-0x000000004c20efff] usable
[    0.000000] BIOS-e820: [mem 0x000000004c20f000-0x000000004c314fff] reserved
[    0.000000] BIOS-e820: [mem 0x000000004c315000-0x0000000051afffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000051b00000-0x0000000051b00fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000051b01000-0x000000005eefdfff] usable
[    0.000000] BIOS-e820: [mem 0x000000005eefe000-0x000000006e3fefff] reserved
[    0.000000] BIOS-e820: [mem 0x000000006e3ff000-0x000000006f3fefff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000006f3ff000-0x000000006f7fefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000006f7ff000-0x000000006f7fffff] usable
[    0.000000] BIOS-e820: [mem 0x000000006f800000-0x000000008fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec80000-0x00000000fed00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed40000-0x00000000fed44fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000207fffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000002080000000-0x0000011c7fffffff] persistent (type 7)
[    0.000000] BIOS-e820: [mem 0x000037fc00000000-0x000037ffffffffff] reserved
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 3.3 present.
[    0.000000] DMI: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    0.000000] tsc: Detected 3000.000 MHz processor
[    0.021109] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.021250] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.021538] last_pfn = 0x2080000 max_arch_pfn = 0x10000000000
[    0.026757] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.059256] total RAM covered: 2095088M
[    0.062965]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 2016G
[   14.108706]  dump_stack+0x10/0x12
[   14.108707]  ubsan_epilogue+0x9/0x45
[   14.108713]  __ubsan_handle_out_of_bounds.cold.13+0x2b/0x36
[   14.108716]  acpi_ds_exec_end_op+0x1a0/0x787
[   14.108725]  acpi_ps_parse_loop+0x7f9/0x8d3
[   14.108730]  acpi_ps_parse_aml+0x1bb/0x55d
[   14.108734]  acpi_ps_execute_method+0x20f/0x2d1
[   14.108736]  acpi_ns_evaluate+0x34d/0x4ef
[   14.108738]  acpi_evaluate_object+0x1bb/0x3e8
[   14.108741]  acpi_evaluate_dsm+0xb2/0x120
[   14.108748]  ? acpi_ns_get_node_unlocked+0x191/0x1dc
[   14.108751]  acpi_check_dsm+0x21/0xa0
[   14.108753]  acpi_nfit_init+0xabc/0x1b10 [nfit]
[   14.108763]  ? up+0x32/0x50
[   14.108770]  ? acpi_os_signal_semaphore+0x8a/0xb0
[   14.108773]  ? acpi_ns_get_node+0xa8/0xb5
[   14.108775]  ? acpi_evaluate_object+0x2f9/0x3e8
[   14.108777]  acpi_nfit_add+0x192/0x1f0 [nfit]
[   14.108781]  ? acpi_nfit_add+0x192/0x1f0 [nfit]
[   14.108786]  acpi_device_probe+0x49/0x170
[   14.108789]  really_probe+0x1d3/0x3d0
[   14.108795]  __driver_probe_device+0x117/0x190
[   14.108797]  driver_probe_device+0x24/0xa0
[   14.108799]  __driver_attach+0xa1/0x170
[   14.108801]  ? __device_attach_driver+0x120/0x120
[   14.108803]  ? __device_attach_driver+0x120/0x120
[   14.108804]  bus_for_each_dev+0x77/0xc0
[   14.108814]  driver_attach+0x1e/0x20
[   14.108815]  bus_add_driver+0x163/0x200
[   14.108817]  driver_register+0x70/0xc0
[   14.108819]  acpi_bus_register_driver+0x39/0x50
[   14.108821]  nfit_init+0x166/0x1000 [nfit]
[   14.108826]  ? 0xffffffffc0360000
[   14.108828]  do_one_initcall+0x47/0x1e0
[   14.108835]  ? __cond_resched+0x19/0x30
[   14.108842]  ? kmem_cache_alloc_trace+0x374/0x460
[   14.108848]  ? __vunmap+0x1b4/0x220
[   14.108854]  do_init_module+0x60/0x230
[   14.108858]  load_module+0x2902/0x2af0
[   14.108860]  ? ima_post_read_file+0xdc/0x110
[   14.108868]  __do_sys_finit_module+0xbe/0x120
[   14.108870]  ? __do_sys_finit_module+0xbe/0x120
[   14.108873]  __x64_sys_finit_module+0x1a/0x20
[   14.108874]  do_syscall_64+0x58/0x80
[   14.108879]  ? exc_page_fault+0x90/0x160
[   14.108880]  ? asm_exc_page_fault+0x8/0x30
[   14.108883]  entry_SYSCALL_64_after_hwframe+0x44/0xae
[   14.108886] RIP: 0033:0x7f62373c595d
[   14.108890] Code: 00 c3 66 2e 0f 1f 84 00 00 00 00 00 90 f3 0f 1e fa 48 89 f8 48 89 f7 48 89 d6 48 89 ca 4d 89 c2 4d 89 c8 4c 8b 4c 24 08 0f 05 <48> 3d 01 f0 ff ff 73 01 c3 48 8b 0d 03 35 0d 00 f7 d8 64 89 01 48
[   14.108892] RSP: 002b:00007ffd15e1d208 EFLAGS: 00000246 ORIG_RAX: 0000000000000139
[   14.108896] RAX: ffffffffffffffda RBX: 000055a679715ec0 RCX: 00007f62373c595d
[   14.108898] RDX: 0000000000000000 RSI: 00007f62372a5ded RDI: 0000000000000006
[   14.108899] RBP: 0000000000020000 R08: 0000000000000000 R09: 0000000000000000
[   14.108900] R10: 0000000000000006 R11: 0000000000000246 R12: 00007f62372a5ded
[   14.108901] R13: 0000000000000000 R14: 000055a67974b880 R15: 000055a679715ec0
[   14.108902]  </TASK>
[   14.108905] ================================================================================
[   14.112232] IPMI message handler: version 39.2
[   14.113741] ioatdma: Intel(R) QuickData Technology Driver 5.00
[   14.115396] dcdbas dcdbas: Dell Systems Management Base Driver (version 5.6.0-3.4)
[   14.122681] ipmi device interface
[   14.137732] mei_me 0000:00:16.0: Device doesn't have valid ME Interface
[   14.145971] ipmi_si: IPMI System Interface driver
[   14.146002] ipmi_si dmi-ipmi-si.0: ipmi_platform: probing via SMBIOS
[   14.146005] ipmi_platform: ipmi_si: SMBIOS: io 0xca8 regsize 1 spacing 4 irq 10
[   14.146008] ipmi_si: Adding SMBIOS-specified kcs state machine
[   14.146094] ipmi_si IPI0001:00: ipmi_platform: probing via ACPI
[   14.146127] ipmi_si IPI0001:00: ipmi_platform: [io  0x0ca8] regsize 1 spacing 4 irq 10
[   14.163031] ipmi_si dmi-ipmi-si.0: Removing SMBIOS-specified kcs state machine in favor of ACPI
[   14.163036] ipmi_si: Adding ACPI-specified kcs state machine
[   14.163246] ipmi_si: Trying ACPI-specified kcs state machine at i/o address 0xca8, slave address 0x20, irq 10
[   14.312489] loop10: detected capacity change from 0 to 151352
[   14.314314] loop8: detected capacity change from 0 to 25240
[   14.314528] loop12: detected capacity change from 0 to 1017816
[   14.316185] loop11: detected capacity change from 0 to 102072
[   14.316615] loop9: detected capacity change from 0 to 151784
[   14.590486] checking generic (91000000 130000) vs hw (91000000 1000000)
[   14.590495] fb0: switching to mgag200 from VESA VGA
[   14.651748] ipmi_si IPI0001:00: The BMC does not support setting the recv irq bit, compensating, but the BMC needs to be fixed.
[   14.719875] ipmi_si IPI0001:00: Using irq 10
[   14.757030] ipmi_si IPI0001:00: IPMI message handler: Found new BMC (man_id: 0x0002a2, prod_id: 0x0100, dev_id: 0x20)
[   14.772992] Console: switching to colour dummy device 80x25
[   14.773274] mgag200 0000:03:00.0: vgaarb: deactivate vga console
[   14.774498] RAPL PMU: API unit is 2^-32 Joules, 2 fixed counters, 655360 ms ovfl timer
[   14.774505] RAPL PMU: hw unit of domain package 2^-14 Joules
[   14.774508] RAPL PMU: hw unit of domain dram 2^-16 Joules
[   14.779496] [drm] Initialized mgag200 1.0.0 20110418 for 0000:03:00.0 on minor 0
[   14.781732] fbcon: mgag200drmfb (fb0) is primary device
[   14.784751] mgag200 0000:03:00.0: [drm] drm_plane_enable_fb_damage_clips() not called
[   15.165980] cryptd: max_cpu_qlen set to 1000
[   15.175457] Console: switching to colour frame buffer device 128x48
[   15.185600] AVX2 version of gcm_enc/dec engaged.
[   15.185844] AES CTR mode by8 optimization enabled
[   15.193631] mgag200 0000:03:00.0: [drm] fb0: mgag200drmfb frame buffer device
[   15.246823] ipmi_si IPI0001:00: IPMI kcs interface initialized
[   15.261597] ipmi_ssif: IPMI SSIF Interface driver
[   16.427194] audit: type=1400 audit(1702996065.075:2): apparmor="STATUS" operation="profile_load" profile="unconfined" name="ippusbxd" pid=1166 comm="apparmor_parser"
[   16.428894] audit: type=1400 audit(1702996065.079:3): apparmor="STATUS" operation="profile_load" profile="unconfined" name="nvidia_modprobe" pid=1172 comm="apparmor_parser"
[   16.428907] audit: type=1400 audit(1702996065.079:4): apparmor="STATUS" operation="profile_load" profile="unconfined" name="nvidia_modprobe//kmod" pid=1172 comm="apparmor_parser"
[   16.429808] audit: type=1400 audit(1702996065.079:5): apparmor="STATUS" operation="profile_load" profile="unconfined" name="lsb_release" pid=1174 comm="apparmor_parser"
[   16.430165] audit: type=1400 audit(1702996065.079:6): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/bin/man" pid=1168 comm="apparmor_parser"
[   16.430176] audit: type=1400 audit(1702996065.079:7): apparmor="STATUS" operation="profile_load" profile="unconfined" name="man_filter" pid=1168 comm="apparmor_parser"
[   16.430185] audit: type=1400 audit(1702996065.079:8): apparmor="STATUS" operation="profile_load" profile="unconfined" name="man_groff" pid=1168 comm="apparmor_parser"
[   16.430517] audit: type=1400 audit(1702996065.079:9): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/sbin/tcpdump" pid=1171 comm="apparmor_parser"
[   16.432193] audit: type=1400 audit(1702996065.083:10): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/snapd/snap-confine" pid=1169 comm="apparmor_parser"
[   16.432202] audit: type=1400 audit(1702996065.083:11): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/snapd/snap-confine//mount-namespace-capture-helper" pid=1169 comm="apparmor_parser"
[   17.198497] bpfilter: Loaded bpfilter_umh pid 1477
[   17.198741] Started bpfilter
[   17.612310] loop13: detected capacity change from 0 to 8
[   19.617804] rfkill: input handler disabled
[   20.509309] tg3 0000:04:00.0 eno8303: Link is up at 1000 Mbps, full duplex
[   20.509318] tg3 0000:04:00.0 eno8303: Flow control is on for TX and on for RX
[   20.509321] tg3 0000:04:00.0 eno8303: EEE is disabled
[   20.509348] IPv6: ADDRCONF(NETDEV_CHANGE): eno8303: link becomes ready
[   23.591311] kauditd_printk_skb: 25 callbacks suppressed
[   23.591321] audit: type=1400 audit(1702996072.239:37): apparmor="DENIED" operation="open" profile="snap.snap-store.ubuntu-software" name="/etc/appstream.conf" pid=2198 comm="snap-store" requested_mask="r" denied_mask="r" fsuid=1000 ouid=0
[   42.766768] EDAC i10nm: No hbm memory
[   43.743122] EDAC MC0: Giving out device to module i10nm_edac controller Intel_10nm Socket#0 IMC#0: DEV 0000:7e:0c.0 (INTERRUPT)
[   43.743193] EDAC MC1: Giving out device to module i10nm_edac controller Intel_10nm Socket#0 IMC#1: DEV 0000:7e:0d.0 (INTERRUPT)
[   43.743253] EDAC MC2: Giving out device to module i10nm_edac controller Intel_10nm Socket#0 IMC#2: DEV 0000:7e:0e.0 (INTERRUPT)
[   43.743323] EDAC MC3: Giving out device to module i10nm_edac controller Intel_10nm Socket#0 IMC#3: DEV 0000:7e:0f.0 (INTERRUPT)
[   43.743382] EDAC MC4: Giving out device to module i10nm_edac controller Intel_10nm Socket#1 IMC#0: DEV 0000:fe:0c.0 (INTERRUPT)
[   43.743433] EDAC MC5: Giving out device to module i10nm_edac controller Intel_10nm Socket#1 IMC#1: DEV 0000:fe:0d.0 (INTERRUPT)
[   43.743489] EDAC MC6: Giving out device to module i10nm_edac controller Intel_10nm Socket#1 IMC#2: DEV 0000:fe:0e.0 (INTERRUPT)
[   43.743552] EDAC MC7: Giving out device to module i10nm_edac controller Intel_10nm Socket#1 IMC#3: DEV 0000:fe:0f.0 (INTERRUPT)
[   43.743559] EDAC i10nm: v0.0.5
[   43.769154] intel_rapl_common: Found RAPL domain package
[   43.769165] intel_rapl_common: Found RAPL domain dram
[   43.769169] intel_rapl_common: DRAM domain energy unit 15300pj
[   43.769304] intel_rapl_common: Found RAPL domain package
[   43.769317] intel_rapl_common: Found RAPL domain dram
[   43.769321] intel_rapl_common: DRAM domain energy unit 15300pj
[   46.242455] memmap_init_zone_device initialised 132120576 pages in 1188ms
[   48.296178] memmap_init_zone_device initialised 132120576 pages in 984ms
[ 2078.184549] Built 2 zonelists, mobility grouping on.  Total pages: 32775403
[ 2078.184556] Policy zone: Normal
[ 2079.205767] Built 3 zonelists, mobility grouping on.  Total pages: 33299691
[ 2079.205773] Policy zone: Normal
[ 2087.432703] Built 3 zonelists, mobility grouping on.  Total pages: 164102454
[ 2087.432714] Policy zone: Normal
[ 2088.799658] Built 4 zonelists, mobility grouping on.  Total pages: 164626742
[ 2088.799664] Policy zone: Normal
Preparing benchmark start...
kernel.perf_event_max_sample_rate = 100000
199
100007
1
2
100000
2000000
2
500
500
4
30
1
0
disabled
always
./scripts/run_bench.sh: line 65: 它控制内核是否应该积极使用内存压缩来提供更多的大页面可用: command not found
always
./scripts/run_bench.sh: line 98:  5399 Killed                  ${DIR}/bin/kill_ksampled
-----------------------
NVM RATIO: 1:32
202312192304
-----------------------
rmdir: failed to remove '/sys/fs/cgroup/htmm': No such file or directory
+memory
+cpuset
5344
enabled
要限制的NUMA node 0
使用的cgroup目录 htmm
设置的限制大小 734MB
____________________________________________fine now set cgroup mem for node 0________________________________
769654784
the size be limited
769654784
set cgroup sleep 30 sec
              total        used        free      shared  buff/cache   available
Mem:     1184223252    18262284  1165354684       22052      606284  1162875784
Swap:       2097148           0     2097148
Read Time:           24.33770
Graph has 61578415 nodes and 1468364884 directed edges for degree: 23
Trial Time:          31.82926
Trial Time:          18.01245
Trial Time:          17.82682
Trial Time:          17.45910
Trial Time:          18.71923
Trial Time:          15.90569
Trial Time:          18.56215
Trial Time:          15.75218
Trial Time:          16.61045
Trial Time:          18.93902
Trial Time:          17.58008
Trial Time:          17.96614
Trial Time:          15.77055
Trial Time:          16.40055
Trial Time:          17.56570
Trial Time:          18.81013
Trial Time:          16.43002
Trial Time:          17.42631
Trial Time:          18.00542
Trial Time:          15.65404
Average Time:        18.06126
pid: 5521
execution time 385.63 (s)
./scripts/run_bench.sh: line 98:  5515 Killed                  ${DIR}/scripts/memory_stat.sh ${LOG_DIR}
+memory
+cpuset
5344
disabled
Preparing benchmark start...
kernel.perf_event_max_sample_rate = 100000
199
100007
1
2
100000
2000000
2
500
500
4
30
1
0
disabled
always
./scripts/run_bench.sh: line 65: 它控制内核是否应该积极使用内存压缩来提供更多的大页面可用: command not found
always
Usage ./launch_bench [BENCHMARK]-----------------------
NVM RATIO: 1:16
202312192311
-----------------------
+memory
+cpuset
6195
enabled
要限制的NUMA node 0
使用的cgroup目录 htmm
设置的限制大小 1424MB
____________________________________________fine now set cgroup mem for node 0________________________________
1493172224
the size be limited
1493172224
set cgroup sleep 30 sec
              total        used        free      shared  buff/cache   available
Mem:     1184223252    18238868  1165415728       21940      568656  1162918068
Swap:       2097148           0     2097148
Read Time:           22.46259
Graph has 61578415 nodes and 1468364884 directed edges for degree: 23
Trial Time:          33.90807
Trial Time:          18.17157
Trial Time:          15.43056
Trial Time:          17.18743
Trial Time:          16.39312
Trial Time:          16.79548
Trial Time:          14.95908
Trial Time:          16.93052
Trial Time:          17.41496
Trial Time:          15.31412
Trial Time:          17.79730
Trial Time:          17.36683
Trial Time:          15.95047
Trial Time:          16.99607
Trial Time:          17.84919
Trial Time:          14.92401
Trial Time:          15.03496
Trial Time:          17.80399
Trial Time:          17.30649
Trial Time:          16.01515
Average Time:        17.47747
pid: 6307
execution time 372.09 (s)
./scripts/run_bench.sh: line 98:  6301 Killed                  ${DIR}/scripts/memory_stat.sh ${LOG_DIR}
+memory
+cpuset
6195
disabled
Preparing benchmark start...
kernel.perf_event_max_sample_rate = 100000
199
100007
1
2
100000
2000000
2
500
500
4
30
1
0
disabled
always
./scripts/run_bench.sh: line 65: 它控制内核是否应该积极使用内存压缩来提供更多的大页面可用: command not found
always
Usage ./launch_bench [BENCHMARK]-----------------------
NVM RATIO: 1:8
202312192317
-----------------------
rmdir: failed to remove '/sys/fs/cgroup/htmm': Device or resource busy
+memory
+cpuset
6954
enabled
要限制的NUMA node 0
使用的cgroup目录 htmm
设置的限制大小 2690MB
____________________________________________fine now set cgroup mem for node 0________________________________
2820669440
the size be limited
2820669440
set cgroup sleep 30 sec
              total        used        free      shared  buff/cache   available
Mem:     1184223252    18311136  1165342376       22052      569740  1162845184
Swap:       2097148           0     2097148
Read Time:           24.25751
Graph has 61578415 nodes and 1468364884 directed edges for degree: 23
Trial Time:          19.42659
Trial Time:          14.85094
Trial Time:          15.91369
Trial Time:          18.01150
Trial Time:          19.08857
Trial Time:          18.96612
Trial Time:          19.21850
Trial Time:          20.00803
Trial Time:          19.94904
Trial Time:          19.23420
Trial Time:          19.79685
Trial Time:          19.52700
Trial Time:          19.97320
Trial Time:          19.77041
Trial Time:          19.74171
Trial Time:          19.87480
Trial Time:          19.84017
Trial Time:          19.74971
Trial Time:          19.81144
Trial Time:          19.59947
Average Time:        19.11760
pid: 7053
execution time 406.69 (s)
./scripts/run_bench.sh: line 98:  7047 Killed                  ${DIR}/scripts/memory_stat.sh ${LOG_DIR}
+memory
+cpuset
6954
disabled
