[    0.000000] microcode: microcode updated early to revision 0xd0003b9, date = 2023-09-01
[    0.000000] Linux version 5.15.19-memtis (xmu@xmu-PowerEdge-R750) (gcc (Ubuntu 8.4.0-3ubuntu2) 8.4.0, GNU ld (GNU Binutils for Ubuntu) 2.34) #1 SMP Sat Dec 16 14:33:02 CST 2023
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-5.15.19-memtis root=UUID=227abe24-d21b-4f64-839d-812ac630a4f4 ro systemd.unified_cgroup_hierarchy=yes quiet splash vt.handoff=7
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] x86/split lock detection: #AC: crashing the kernel on kernel split_locks and warning on user-space split_locks
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[5]:  832, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]:  896, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1408, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2432, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2e7, context size is 2440 bytes, using 'compacted' format.
[    0.000000] signal: max sigframe size: 3632
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e000-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000004a42afff] usable
[    0.000000] BIOS-e820: [mem 0x000000004a42b000-0x000000004b42afff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000004b42b000-0x000000004b86dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000004b86e000-0x000000004baecfff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000004baed000-0x000000004c20efff] usable
[    0.000000] BIOS-e820: [mem 0x000000004c20f000-0x000000004c314fff] reserved
[    0.000000] BIOS-e820: [mem 0x000000004c315000-0x0000000051afffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000051b00000-0x0000000051b00fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000051b01000-0x000000005eefdfff] usable
[    0.000000] BIOS-e820: [mem 0x000000005eefe000-0x000000006e3fefff] reserved
[    0.000000] BIOS-e820: [mem 0x000000006e3ff000-0x000000006f3fefff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000006f3ff000-0x000000006f7fefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000006f7ff000-0x000000006f7fffff] usable
[    0.000000] BIOS-e820: [mem 0x000000006f800000-0x000000008fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec80000-0x00000000fed00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed40000-0x00000000fed44fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000207fffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000002080000000-0x0000011c7fffffff] persistent (type 7)
[    0.000000] BIOS-e820: [mem 0x000037fc00000000-0x000037ffffffffff] reserved
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 3.3 present.
[    0.000000] DMI: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    0.000000] tsc: Detected 3000.000 MHz processor
[    0.021155] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.021253] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.021542] last_pfn = 0x2080000 max_arch_pfn = 0x10000000000
[    0.027188] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.061981] total RAM covered: 2095088M
[    0.065697]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 2016G
[    4.804268] ACPI: PCI Root Bridge [PC08] (domain 0000 [bus b0-c8])
[    4.804276] acpi PNP0A08:08: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    4.849525] acpi PNP0A08:08: _OSC: platform does not support [SHPCHotplug AER DPC]
[    4.850190] acpi PNP0A08:08: _OSC: OS now controls [PCIeHotplug PME PCIeCapability LTR]
[    4.850196] acpi PNP0A08:08: FADT indicates ASPM is unsupported, using BIOS configuration
[    4.850595] PCI host bridge to bus 0000:b0
[    4.850598] pci_bus 0000:b0: root bus resource [io  0xd000-0xdfff window]
[    4.850603] pci_bus 0000:b0: root bus resource [mem 0xdbc00000-0xe67fffff window]
[    4.850607] pci_bus 0000:b0: root bus resource [mem 0x39c000000000-0x39ffffffffff window]
[    4.850611] pci_bus 0000:b0: root bus resource [bus b0-c8]
[    4.850650] pci 0000:b0:00.0: [8086:09a2] type 00 class 0x088000
[    4.850832] pci 0000:b0:00.1: [8086:09a4] type 00 class 0x088000
[    4.851009] pci 0000:b0:00.2: [8086:09a3] type 00 class 0x088000
[    4.851187] pci 0000:b0:00.4: [8086:0998] type 00 class 0x060000
[    4.851373] pci_bus 0000:b0: on NUMA node 1
[    4.851701] ACPI: PCI Root Bridge [PC10] (domain 0000 [bus c9-e1])
[    4.851709] acpi PNP0A08:0a: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    4.896914] acpi PNP0A08:0a: _OSC: platform does not support [SHPCHotplug AER DPC]
[    4.897580] acpi PNP0A08:0a: _OSC: OS now controls [PCIeHotplug PME PCIeCapability LTR]
[    4.897584] acpi PNP0A08:0a: FADT indicates ASPM is unsupported, using BIOS configuration
[    4.897975] PCI host bridge to bus 0000:c9
[    4.897978] pci_bus 0000:c9: root bus resource [io  0xe000-0xefff window]
[    4.897982] pci_bus 0000:c9: root bus resource [mem 0xe6800000-0xf13fffff window]
[    4.897986] pci_bus 0000:c9: root bus resource [mem 0x3a0000000000-0x3a3fffffffff window]
[    4.897991] pci_bus 0000:c9: root bus resource [bus c9-e1]
[    4.898029] pci 0000:c9:00.0: [8086:09a2] type 00 class 0x088000
[    4.898211] pci 0000:c9:00.1: [8086:09a4] type 00 class 0x088000
[    4.898392] pci 0000:c9:00.2: [8086:09a3] type 00 class 0x088000
[    4.898569] pci 0000:c9:00.4: [8086:0998] type 00 class 0x060000
[    4.898752] pci_bus 0000:c9: on NUMA node 1
[    4.898983] ACPI: PCI Root Bridge [PC11] (domain 0000 [bus e2-fa])
[    4.898991] acpi PNP0A08:0b: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    4.944168] acpi PNP0A08:0b: _OSC: platform does not support [SHPCHotplug AER DPC]
[    4.944830] acpi PNP0A08:0b: _OSC: OS now controls [PCIeHotplug PME PCIeCapability LTR]
[    4.944834] acpi PNP0A08:0b: FADT indicates ASPM is unsupported, using BIOS configuration
[    4.945199] PCI host bridge to bus 0000:e2
[    4.945202] pci_bus 0000:e2: root bus resource [io  0xf000-0xffff window]
[    4.945207] pci_bus 0000:e2: root bus resource [mem 0xf1400000-0xfb7fffff window]
[    4.945210] pci_bus 0000:e2: root bus resource [mem 0x3a4000000000-0x3a7fffffffff window]
[    4.945215] pci_bus 0000:e2: root bus resource [bus e2-fa]
[    4.945256] pci 0000:e2:00.0: [8086:09a2] type 00 class 0x088000
[    4.945438] pci 0000:e2:00.1: [8086:09a4] type 00 class 0x088000
[    4.945614] pci 0000:e2:00.2: [8086:09a3] type 00 class 0x088000
[    4.945794] pci 0000:e2:00.4: [8086:0998] type 00 class 0x060000
[    4.945991] pci_bus 0000:e2: on NUMA node 1
[    4.946201] ACPI: PCI Root Bridge [UC16] (domain 0000 [bus fe])
[    4.946209] acpi PNP0A03:02: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    4.946765] acpi PNP0A03:02: _OSC: platform does not support [SHPCHotplug AER LTR DPC]
[    4.947327] acpi PNP0A03:02: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[    4.947330] acpi PNP0A03:02: FADT indicates ASPM is unsupported, using BIOS configuration
[    4.947722] PCI host bridge to bus 0000:fe
[    4.947726] pci_bus 0000:fe: root bus resource [bus fe]
[    4.947830] pci 0000:fe:00.0: [8086:3450] type 00 class 0x088000
[    4.948067] pci 0000:fe:00.1: [8086:3451] type 00 class 0x088000
[    4.948285] pci 0000:fe:00.2: [8086:3452] type 00 class 0x088000
[    4.948505] pci 0000:fe:00.3: [8086:0998] type 00 class 0x060000
[    4.948721] pci 0000:fe:00.5: [8086:3455] type 00 class 0x088000
[    4.948989] pci 0000:fe:02.0: [8086:3440] type 00 class 0x088000
[    4.949279] pci 0000:fe:02.1: [8086:3441] type 00 class 0x088000
[    4.949554] pci 0000:fe:02.2: [8086:3442] type 00 class 0x088000
[    4.949875] pci 0000:fe:03.0: [8086:3440] type 00 class 0x088000
[    4.950128] pci 0000:fe:03.1: [8086:3441] type 00 class 0x088000
[    4.950375] pci 0000:fe:03.2: [8086:3442] type 00 class 0x088000
[    4.950627] pci 0000:fe:04.0: [8086:3440] type 00 class 0x088000
[    4.950911] pci 0000:fe:04.1: [8086:3441] type 00 class 0x088000
[    4.951190] pci 0000:fe:04.2: [8086:3442] type 00 class 0x088000
[    4.951476] pci 0000:fe:04.3: [8086:3443] type 00 class 0x088000
[    4.951803] pci 0000:fe:05.0: [8086:3445] type 00 class 0x088000
[    4.952096] pci 0000:fe:05.1: [8086:3446] type 00 class 0x088000
[    4.952372] pci 0000:fe:05.2: [8086:3447] type 00 class 0x088000
[    4.952693] pci 0000:fe:06.0: [8086:3445] type 00 class 0x088000
[    4.952944] pci 0000:fe:06.1: [8086:3446] type 00 class 0x088000
[    4.953186] pci 0000:fe:06.2: [8086:3447] type 00 class 0x088000
[    4.953483] pci 0000:fe:07.0: [8086:3445] type 00 class 0x088000
[    4.953783] pci 0000:fe:07.1: [8086:3446] type 00 class 0x088000
[    4.954067] pci 0000:fe:07.2: [8086:3447] type 00 class 0x088000
[    4.954416] pci 0000:fe:0b.0: [8086:3448] type 00 class 0x088000
[    4.954639] pci 0000:fe:0b.1: [8086:3448] type 00 class 0x088000
[    4.954854] pci 0000:fe:0b.2: [8086:344b] type 00 class 0x088000
[    4.955120] pci 0000:fe:0c.0: [8086:344a] type 00 class 0x110100
[    4.955433] pci 0000:fe:0d.0: [8086:344a] type 00 class 0x110100
[    4.955701] pci 0000:fe:0e.0: [8086:344a] type 00 class 0x110100
[    4.956008] pci 0000:fe:0f.0: [8086:344a] type 00 class 0x110100
[    4.956379] pci 0000:fe:1a.0: [8086:2880] type 00 class 0x110100
[    4.956701] pci 0000:fe:1b.0: [8086:2880] type 00 class 0x110100
[    4.956968] pci 0000:fe:1c.0: [8086:2880] type 00 class 0x110100
[    4.957288] pci 0000:fe:1d.0: [8086:2880] type 00 class 0x110100
[    4.957552] pci_bus 0000:fe: on NUMA node 1
[    4.957803] ACPI: PCI Root Bridge [UC17] (domain 0000 [bus ff])
[    4.957811] acpi PNP0A03:03: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    4.958367] acpi PNP0A03:03: _OSC: platform does not support [SHPCHotplug AER LTR DPC]
[    4.958931] acpi PNP0A03:03: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[    4.958935] acpi PNP0A03:03: FADT indicates ASPM is unsupported, using BIOS configuration
[    4.959371] PCI host bridge to bus 0000:ff
[    4.959375] pci_bus 0000:ff: root bus resource [bus ff]
[    4.959500] pci 0000:ff:00.0: [8086:344c] type 00 class 0x088000
[    4.959795] pci 0000:ff:00.1: [8086:344c] type 00 class 0x088000
[    4.960065] pci 0000:ff:00.2: [8086:344c] type 00 class 0x088000
[    4.960332] pci 0000:ff:00.3: [8086:344c] type 00 class 0x088000
[    4.960590] pci 0000:ff:00.4: [8086:344c] type 00 class 0x088000
[    4.960860] pci 0000:ff:00.5: [8086:344c] type 00 class 0x088000
[    4.961165] pci 0000:ff:00.6: [8086:344c] type 00 class 0x088000
[    4.961462] pci 0000:ff:00.7: [8086:344c] type 00 class 0x088000
[    4.961817] pci 0000:ff:01.0: [8086:344c] type 00 class 0x088000
[    4.962126] pci 0000:ff:01.1: [8086:344c] type 00 class 0x088000
[    4.962446] pci 0000:ff:01.2: [8086:344c] type 00 class 0x088000
[    4.962767] pci 0000:ff:01.3: [8086:344c] type 00 class 0x088000
[    4.963087] pci 0000:ff:01.4: [8086:344c] type 00 class 0x088000
[    4.963372] pci 0000:ff:01.5: [8086:344c] type 00 class 0x088000
[    4.963647] pci 0000:ff:01.6: [8086:344c] type 00 class 0x088000
[    4.963919] pci 0000:ff:01.7: [8086:344c] type 00 class 0x088000
[    4.964264] pci 0000:ff:02.0: [8086:344c] type 00 class 0x088000
[    4.964568] pci 0000:ff:02.1: [8086:344c] type 00 class 0x088000
[    4.964827] pci 0000:ff:02.2: [8086:344c] type 00 class 0x088000
[    4.965134] pci 0000:ff:02.3: [8086:344c] type 00 class 0x088000
[    4.965424] pci 0000:ff:02.4: [8086:344c] type 00 class 0x088000
[    4.965725] pci 0000:ff:02.5: [8086:344c] type 00 class 0x088000
[    4.966020] pci 0000:ff:02.6: [8086:344c] type 00 class 0x088000
[    4.966327] pci 0000:ff:02.7: [8086:344c] type 00 class 0x088000
[    4.966677] pci 0000:ff:03.0: [8086:344c] type 00 class 0x088000
[    4.966983] pci 0000:ff:03.1: [8086:344c] type 00 class 0x088000
[    4.967297] pci 0000:ff:03.2: [8086:344c] type 00 class 0x088000
[    4.967609] pci 0000:ff:03.3: [8086:344c] type 00 class 0x088000
[    4.967993] pci 0000:ff:0a.0: [8086:344d] type 00 class 0x088000
[    4.968291] pci 0000:ff:0a.1: [8086:344d] type 00 class 0x088000
[    4.968560] pci 0000:ff:0a.2: [8086:344d] type 00 class 0x088000
[    4.968825] pci 0000:ff:0a.3: [8086:344d] type 00 class 0x088000
[    4.969082] pci 0000:ff:0a.4: [8086:344d] type 00 class 0x088000
[    4.969348] pci 0000:ff:0a.5: [8086:344d] type 00 class 0x088000
[    4.969654] pci 0000:ff:0a.6: [8086:344d] type 00 class 0x088000
[    4.969950] pci 0000:ff:0a.7: [8086:344d] type 00 class 0x088000
[    4.970312] pci 0000:ff:0b.0: [8086:344d] type 00 class 0x088000
[    4.970637] pci 0000:ff:0b.1: [8086:344d] type 00 class 0x088000
[    4.970957] pci 0000:ff:0b.2: [8086:344d] type 00 class 0x088000
[    4.971278] pci 0000:ff:0b.3: [8086:344d] type 00 class 0x088000
[    4.971599] pci 0000:ff:0b.4: [8086:344d] type 00 class 0x088000
[    4.971875] pci 0000:ff:0b.5: [8086:344d] type 00 class 0x088000
[    4.972150] pci 0000:ff:0b.6: [8086:344d] type 00 class 0x088000
[    4.972424] pci 0000:ff:0b.7: [8086:344d] type 00 class 0x088000
[    4.972768] pci 0000:ff:0c.0: [8086:344d] type 00 class 0x088000
[    4.973073] pci 0000:ff:0c.1: [8086:344d] type 00 class 0x088000
[    4.973334] pci 0000:ff:0c.2: [8086:344d] type 00 class 0x088000
[    4.973641] pci 0000:ff:0c.3: [8086:344d] type 00 class 0x088000
[    4.973933] pci 0000:ff:0c.4: [8086:344d] type 00 class 0x088000
[    4.974230] pci 0000:ff:0c.5: [8086:344d] type 00 class 0x088000
[    4.974534] pci 0000:ff:0c.6: [8086:344d] type 00 class 0x088000
[    4.974837] pci 0000:ff:0c.7: [8086:344d] type 00 class 0x088000
[    4.975188] pci 0000:ff:0d.0: [8086:344d] type 00 class 0x088000
[    4.975501] pci 0000:ff:0d.1: [8086:344d] type 00 class 0x088000
[    4.975816] pci 0000:ff:0d.2: [8086:344d] type 00 class 0x088000
[    4.976129] pci 0000:ff:0d.3: [8086:344d] type 00 class 0x088000
[    4.976539] pci 0000:ff:1d.0: [8086:344f] type 00 class 0x088000
[    4.976841] pci 0000:ff:1d.1: [8086:3457] type 00 class 0x088000
[    4.977189] pci 0000:ff:1e.0: [8086:3458] type 00 class 0x088000
[    4.977421] pci 0000:ff:1e.1: [8086:3459] type 00 class 0x088000
[    4.977648] pci 0000:ff:1e.2: [8086:345a] type 00 class 0x088000
[    4.977880] pci 0000:ff:1e.3: [8086:345b] type 00 class 0x088000
[    4.978105] pci 0000:ff:1e.4: [8086:345c] type 00 class 0x088000
[    4.978336] pci 0000:ff:1e.5: [8086:345d] type 00 class 0x088000
[    4.978559] pci 0000:ff:1e.6: [8086:345e] type 00 class 0x088000
[    4.978782] pci 0000:ff:1e.7: [8086:345f] type 00 class 0x088000
[    4.978958] pci_bus 0000:ff: on NUMA node 1
[    4.981726] iommu: Default domain type: Translated 
[    4.981726] iommu: DMA domain TLB invalidation policy: lazy mode 
[    4.981726] pci 0000:03:00.0: vgaarb: setting as boot VGA device
[    4.981726] pci 0000:03:00.0: vgaarb: VGA device added: decodes=io+mem,owns=io+mem,locks=none
[    4.981726] pci 0000:03:00.0: vgaarb: bridge control possible
[    4.981726] vgaarb: loaded
[    4.981847] SCSI subsystem initialized
[    4.981879] libata version 3.00 loaded.
[    4.981879] ACPI: bus type USB registered
[    4.981879] usbcore: registered new interface driver usbfs
[    4.981879] usbcore: registered new interface driver hub
[    4.981879] usbcore: registered new device driver usb
[    4.981879] pps_core: LinuxPPS API ver. 1 registered
[    4.981879] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
[    4.981879] PTP clock support registered
[    4.981879] EDAC MC: Ver: 3.0.0
[    4.982251] NetLabel: Initializing
[    4.982251] NetLabel:  domain hash size = 128
[    4.982251] NetLabel:  protocols = UNLABELED CIPSOv4 CALIPSO
[    4.982251] NetLabel:  unlabeled traffic allowed by default
[    4.985268] PCI: Using ACPI for IRQ routing
[    4.991669] PCI: pci_cache_line_size set to 64 bytes
[    4.992556] Expanded resource Reserved due to conflict with PNP0003:00
[    4.992561] e820: reserve RAM buffer [mem 0x0009e000-0x0009ffff]
[    4.992567] e820: reserve RAM buffer [mem 0x4a42b000-0x4bffffff]
[    4.992571] e820: reserve RAM buffer [mem 0x4b86e000-0x4bffffff]
[    4.992574] e820: reserve RAM buffer [mem 0x4c20f000-0x4fffffff]
[    4.992577] e820: reserve RAM buffer [mem 0x51b00000-0x53ffffff]
[    4.992579] e820: reserve RAM buffer [mem 0x5eefe000-0x5fffffff]
[    4.992582] e820: reserve RAM buffer [mem 0x6f800000-0x6fffffff]
[    4.997129] hpet0: at MMIO 0xfed00000, IRQs 2, 8, 0, 0, 0, 0, 0, 0
[    4.997150] hpet0: 8 comparators, 64-bit 24.000000 MHz counter
[    4.998526] clocksource: Switched to clocksource tsc-early
[    5.020802] VFS: Disk quotas dquot_6.6.0
[    5.020866] VFS: Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
[    5.021172] AppArmor: AppArmor Filesystem Enabled
[    5.021208] pnp: PnP ACPI init
[    5.063461] system 00:01: [io  0x0500-0x05fe] has been reserved
[    5.063470] system 00:01: [io  0x0400-0x041f] has been reserved
[    5.063475] system 00:01: [io  0x0600-0x061f] has been reserved
[    5.063479] system 00:01: [io  0x0ca0-0x0ca1] has been reserved
[    5.063483] system 00:01: [io  0x0ca4-0x0ca6] has been reserved
[    5.063489] system 00:01: [mem 0xff000000-0xffffffff] has been reserved
[    5.065090] system 00:04: [mem 0xfd000000-0xfdabffff] has been reserved
[    5.065097] system 00:04: [mem 0xfdad0000-0xfdadffff] has been reserved
[    5.065101] system 00:04: [mem 0xfdb00000-0xfdffffff] has been reserved
[    5.065106] system 00:04: [mem 0xfe000000-0xfe00ffff] has been reserved
[    5.065110] system 00:04: [mem 0xfe011000-0xfe01ffff] has been reserved
[    5.065115] system 00:04: [mem 0xfe036000-0xfe03bfff] has been reserved
[    5.065120] system 00:04: [mem 0xfe03d000-0xfe3fffff] has been reserved
[    5.065124] system 00:04: [mem 0xfe410000-0xfe7fffff] has been reserved
[    5.066162] system 00:05: [io  0x1000-0x10fe] has been reserved
[    5.069362] pnp: PnP ACPI: found 6 devices
[    5.077138] clocksource: acpi_pm: mask: 0xffffff max_cycles: 0xffffff, max_idle_ns: 2085701024 ns
[    5.077327] NET: Registered PF_INET protocol family
[    5.077838] IP idents hash table entries: 262144 (order: 9, 2097152 bytes, vmalloc)
[    5.084331] tcp_listen_portaddr_hash hash table entries: 65536 (order: 8, 1048576 bytes, vmalloc)
[    5.085471] TCP established hash table entries: 524288 (order: 10, 4194304 bytes, vmalloc)
[    5.087055] TCP bind hash table entries: 65536 (order: 8, 1048576 bytes, vmalloc)
[    5.087236] TCP: Hash tables configured (established 524288 bind 65536)
[    5.087791] MPTCP token hash table entries: 65536 (order: 8, 1572864 bytes, vmalloc)
[    5.088612] UDP hash table entries: 65536 (order: 9, 2097152 bytes, vmalloc)
[    5.089525] UDP-Lite hash table entries: 65536 (order: 9, 2097152 bytes, vmalloc)
[    5.090284] NET: Registered PF_UNIX/PF_LOCAL protocol family
[    5.090301] NET: Registered PF_XDP protocol family
[    5.090314] pci 0000:04:00.0: can't claim BAR 6 [mem 0xfffc0000-0xffffffff pref]: no compatible bridge window
[    5.090323] pci 0000:04:00.1: can't claim BAR 6 [mem 0xfffc0000-0xffffffff pref]: no compatible bridge window
[    5.090328] pci 0000:17:00.0: can't claim BAR 6 [mem 0xfff00000-0xffffffff pref]: no compatible bridge window
[    5.090367] pci 0000:00:1c.5: BAR 14: assigned [mem 0x90000000-0x900fffff]
[    5.090376] pci 0000:00:1c.0: PCI bridge to [bus 01]
[    5.090397] pci 0000:02:00.0: PCI bridge to [bus 03]
[    5.090406] pci 0000:02:00.0:   bridge window [mem 0x92000000-0x928fffff]
[    5.090413] pci 0000:02:00.0:   bridge window [mem 0x91000000-0x91ffffff 64bit pref]
[    5.090424] pci 0000:00:1c.4: PCI bridge to [bus 02-03]
[    5.090432] pci 0000:00:1c.4:   bridge window [mem 0x92000000-0x928fffff]
[    5.090438] pci 0000:00:1c.4:   bridge window [mem 0x91000000-0x91ffffff 64bit pref]
[    5.090450] pci 0000:04:00.0: BAR 6: assigned [mem 0x90000000-0x9003ffff pref]
[    5.090456] pci 0000:04:00.1: BAR 6: assigned [mem 0x90040000-0x9007ffff pref]
[    5.090461] pci 0000:00:1c.5: PCI bridge to [bus 04]
[    5.090468] pci 0000:00:1c.5:   bridge window [mem 0x90000000-0x900fffff]
[    5.090473] pci 0000:00:1c.5:   bridge window [mem 0x92900000-0x929fffff 64bit pref]
[    5.090484] pci_bus 0000:00: resource 4 [io  0x0000-0x0cf7 window]
[    5.090490] pci_bus 0000:00: resource 5 [io  0x1000-0x4fff window]
[    5.090494] pci_bus 0000:00: resource 6 [mem 0x000a0000-0x000bffff window]
[    5.090498] pci_bus 0000:00: resource 7 [mem 0x000c8000-0x000cffff window]
[    5.090501] pci_bus 0000:00: resource 8 [mem 0xfe010000-0xfe010fff window]
[    5.090505] pci_bus 0000:00: resource 9 [mem 0x90000000-0x9b7fffff window]
[    5.090509] pci_bus 0000:00: resource 10 [mem 0x380000000000-0x383fffffffff window]
[    5.090514] pci_bus 0000:02: resource 1 [mem 0x92000000-0x928fffff]
[    5.090518] pci_bus 0000:02: resource 2 [mem 0x91000000-0x91ffffff 64bit pref]
[    5.090522] pci_bus 0000:03: resource 1 [mem 0x92000000-0x928fffff]
[    5.090525] pci_bus 0000:03: resource 2 [mem 0x91000000-0x91ffffff 64bit pref]
[    5.090529] pci_bus 0000:04: resource 1 [mem 0x90000000-0x900fffff]
[    5.090533] pci_bus 0000:04: resource 2 [mem 0x92900000-0x929fffff 64bit pref]
[    5.090756] pci 0000:17:00.0: BAR 6: no space for [mem size 0x00100000 pref]
[    5.090761] pci 0000:17:00.0: BAR 6: failed to assign [mem size 0x00100000 pref]
[    5.090766] pci 0000:16:02.0: PCI bridge to [bus 17]
[    5.090771] pci 0000:16:02.0:   bridge window [io  0x5000-0x5fff]
[    5.090777] pci 0000:16:02.0:   bridge window [mem 0x9ba00000-0x9bafffff]
[    5.090783] pci 0000:16:02.0:   bridge window [mem 0x9b800000-0x9b9fffff 64bit pref]
[    5.090792] pci_bus 0000:16: resource 4 [io  0x5000-0x6fff window]
[    5.090795] pci_bus 0000:16: resource 5 [mem 0x9b800000-0xa63fffff window]
[    5.090799] pci_bus 0000:16: resource 6 [mem 0x384000000000-0x387fffffffff window]
[    5.090803] pci_bus 0000:17: resource 0 [io  0x5000-0x5fff]
[    5.090807] pci_bus 0000:17: resource 1 [mem 0x9ba00000-0x9bafffff]
[    5.090810] pci_bus 0000:17: resource 2 [mem 0x9b800000-0x9b9fffff 64bit pref]
[    5.090829] pci_bus 0000:30: resource 4 [io  0x7000-0x8fff window]
[    5.090833] pci_bus 0000:30: resource 5 [mem 0xa6400000-0xb0ffffff window]
[    5.090836] pci_bus 0000:30: resource 6 [mem 0x388000000000-0x38bfffffffff window]
[    5.090852] pci_bus 0000:4a: resource 4 [io  0x9000-0x9fff window]
[    5.090856] pci_bus 0000:4a: resource 5 [mem 0xb1000000-0xbbbfffff window]
[    5.090859] pci_bus 0000:4a: resource 6 [mem 0x38c000000000-0x38ffffffffff window]
[    5.090877] pci_bus 0000:64: resource 4 [io  0xa000-0xafff window]
[    5.090881] pci_bus 0000:64: resource 5 [mem 0xbbc00000-0xc5ffffff window]
[    5.090884] pci_bus 0000:64: resource 6 [mem 0x390000000000-0x393fffffffff window]
[    5.090971] pci_bus 0000:80: resource 4 [io  0xb000-0xbfff window]
[    5.090974] pci_bus 0000:80: resource 5 [mem 0xc6800000-0xd0ffffff window]
[    5.090978] pci_bus 0000:80: resource 6 [mem 0x394000000000-0x397fffffffff window]
[    5.090999] pci_bus 0000:97: resource 4 [io  0xc000-0xcfff window]
[    5.091002] pci_bus 0000:97: resource 5 [mem 0xd1000000-0xdbbfffff window]
[    5.091006] pci_bus 0000:97: resource 6 [mem 0x398000000000-0x39bfffffffff window]
[    5.091022] pci_bus 0000:b0: resource 4 [io  0xd000-0xdfff window]
[    5.091026] pci_bus 0000:b0: resource 5 [mem 0xdbc00000-0xe67fffff window]
[    5.091029] pci_bus 0000:b0: resource 6 [mem 0x39c000000000-0x39ffffffffff window]
[    5.091045] pci_bus 0000:c9: resource 4 [io  0xe000-0xefff window]
[    5.091049] pci_bus 0000:c9: resource 5 [mem 0xe6800000-0xf13fffff window]
[    5.091052] pci_bus 0000:c9: resource 6 [mem 0x3a0000000000-0x3a3fffffffff window]
[    5.091069] pci_bus 0000:e2: resource 4 [io  0xf000-0xffff window]
[    5.091073] pci_bus 0000:e2: resource 5 [mem 0xf1400000-0xfb7fffff window]
[    5.091076] pci_bus 0000:e2: resource 6 [mem 0x3a4000000000-0x3a7fffffffff window]
