[    0.000000] microcode: microcode updated early to revision 0xd0003b9, date = 2023-09-01
[    0.000000] Linux version 5.15.19-memtis (xmu@xmu-PowerEdge-R750) (gcc (Ubuntu 8.4.0-3ubuntu2) 8.4.0, GNU ld (GNU Binutils for Ubuntu) 2.34) #1 SMP Sat Dec 16 14:33:02 CST 2023
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-5.15.19-memtis root=UUID=227abe24-d21b-4f64-839d-812ac630a4f4 ro systemd.unified_cgroup_hierarchy=yes quiet splash vt.handoff=7
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] x86/split lock detection: #AC: crashing the kernel on kernel split_locks and warning on user-space split_locks
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: xstate_offset[5]:  832, xstate_sizes[5]:   64
[    0.000000] x86/fpu: xstate_offset[6]:  896, xstate_sizes[6]:  512
[    0.000000] x86/fpu: xstate_offset[7]: 1408, xstate_sizes[7]: 1024
[    0.000000] x86/fpu: xstate_offset[9]: 2432, xstate_sizes[9]:    8
[    0.000000] x86/fpu: Enabled xstate features 0x2e7, context size is 2440 bytes, using 'compacted' format.
[    0.000000] signal: max sigframe size: 3632
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e000-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000e0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x000000004a42afff] usable
[    0.000000] BIOS-e820: [mem 0x000000004a42b000-0x000000004b42afff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000004b42b000-0x000000004b86dfff] usable
[    0.000000] BIOS-e820: [mem 0x000000004b86e000-0x000000004baecfff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000004baed000-0x000000004c20efff] usable
[    0.000000] BIOS-e820: [mem 0x000000004c20f000-0x000000004c314fff] reserved
[    0.000000] BIOS-e820: [mem 0x000000004c315000-0x0000000051afffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000051b00000-0x0000000051b00fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000051b01000-0x000000005eefdfff] usable
[    0.000000] BIOS-e820: [mem 0x000000005eefe000-0x000000006e3fefff] reserved
[    0.000000] BIOS-e820: [mem 0x000000006e3ff000-0x000000006f3fefff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x000000006f3ff000-0x000000006f7fefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x000000006f7ff000-0x000000006f7fffff] usable
[    0.000000] BIOS-e820: [mem 0x000000006f800000-0x000000008fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fd000000-0x00000000fe7fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec80000-0x00000000fed00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fed40000-0x00000000fed44fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000207fffffff] usable
[    0.000000] BIOS-e820: [mem 0x0000002080000000-0x0000011c7fffffff] persistent (type 7)
[    0.000000] BIOS-e820: [mem 0x000037fc00000000-0x000037ffffffffff] reserved
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 3.3 present.
[    0.000000] DMI: Dell Inc. PowerEdge R750/0WT8Y6, BIOS 1.5.4 12/17/2021
[    0.000000] tsc: Detected 3000.000 MHz processor
[    0.021103] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.021245] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.021534] last_pfn = 0x2080000 max_arch_pfn = 0x10000000000
[    0.026803] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.059181] total RAM covered: 2095088M
[    0.062890]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 2016G
[    4.619435] acpi PNP0A08:07: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    4.664650] acpi PNP0A08:07: _OSC: platform does not support [SHPCHotplug AER DPC]
[    4.665312] acpi PNP0A08:07: _OSC: OS now controls [PCIeHotplug PME PCIeCapability LTR]
[    4.665316] acpi PNP0A08:07: FADT indicates ASPM is unsupported, using BIOS configuration
[    4.665696] PCI host bridge to bus 0000:97
[    4.665699] pci_bus 0000:97: root bus resource [io  0xc000-0xcfff window]
[    4.665704] pci_bus 0000:97: root bus resource [mem 0xd1000000-0xdbbfffff window]
[    4.665708] pci_bus 0000:97: root bus resource [mem 0x398000000000-0x39bfffffffff window]
[    4.665713] pci_bus 0000:97: root bus resource [bus 97-af]
[    4.665753] pci 0000:97:00.0: [8086:09a2] type 00 class 0x088000
[    4.665940] pci 0000:97:00.1: [8086:09a4] type 00 class 0x088000
[    4.666120] pci 0000:97:00.2: [8086:09a3] type 00 class 0x088000
[    4.666296] pci 0000:97:00.4: [8086:0998] type 00 class 0x060000
[    4.666476] pci_bus 0000:97: on NUMA node 1
[    4.666705] ACPI: PCI Root Bridge [PC08] (domain 0000 [bus b0-c8])
[    4.666714] acpi PNP0A08:08: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    4.711935] acpi PNP0A08:08: _OSC: platform does not support [SHPCHotplug AER DPC]
[    4.712594] acpi PNP0A08:08: _OSC: OS now controls [PCIeHotplug PME PCIeCapability LTR]
[    4.712598] acpi PNP0A08:08: FADT indicates ASPM is unsupported, using BIOS configuration
[    4.712988] PCI host bridge to bus 0000:b0
[    4.712992] pci_bus 0000:b0: root bus resource [io  0xd000-0xdfff window]
[    4.712996] pci_bus 0000:b0: root bus resource [mem 0xdbc00000-0xe67fffff window]
[    4.713000] pci_bus 0000:b0: root bus resource [mem 0x39c000000000-0x39ffffffffff window]
[    4.713005] pci_bus 0000:b0: root bus resource [bus b0-c8]
[    4.713043] pci 0000:b0:00.0: [8086:09a2] type 00 class 0x088000
[    4.713224] pci 0000:b0:00.1: [8086:09a4] type 00 class 0x088000
[    4.713400] pci 0000:b0:00.2: [8086:09a3] type 00 class 0x088000
[    4.713577] pci 0000:b0:00.4: [8086:0998] type 00 class 0x060000
[    4.713763] pci_bus 0000:b0: on NUMA node 1
[    4.714090] ACPI: PCI Root Bridge [PC10] (domain 0000 [bus c9-e1])
[    4.714099] acpi PNP0A08:0a: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    4.759471] acpi PNP0A08:0a: _OSC: platform does not support [SHPCHotplug AER DPC]
[    4.760133] acpi PNP0A08:0a: _OSC: OS now controls [PCIeHotplug PME PCIeCapability LTR]
[    4.760136] acpi PNP0A08:0a: FADT indicates ASPM is unsupported, using BIOS configuration
[    4.760529] PCI host bridge to bus 0000:c9
[    4.760533] pci_bus 0000:c9: root bus resource [io  0xe000-0xefff window]
[    4.760537] pci_bus 0000:c9: root bus resource [mem 0xe6800000-0xf13fffff window]
[    4.760541] pci_bus 0000:c9: root bus resource [mem 0x3a0000000000-0x3a3fffffffff window]
[    4.760545] pci_bus 0000:c9: root bus resource [bus c9-e1]
[    4.760584] pci 0000:c9:00.0: [8086:09a2] type 00 class 0x088000
[    4.760767] pci 0000:c9:00.1: [8086:09a4] type 00 class 0x088000
[    4.760946] pci 0000:c9:00.2: [8086:09a3] type 00 class 0x088000
[    4.761124] pci 0000:c9:00.4: [8086:0998] type 00 class 0x060000
[    4.761306] pci_bus 0000:c9: on NUMA node 1
[    4.761536] ACPI: PCI Root Bridge [PC11] (domain 0000 [bus e2-fa])
[    4.761544] acpi PNP0A08:0b: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    4.806685] acpi PNP0A08:0b: _OSC: platform does not support [SHPCHotplug AER DPC]
[    4.807341] acpi PNP0A08:0b: _OSC: OS now controls [PCIeHotplug PME PCIeCapability LTR]
[    4.807344] acpi PNP0A08:0b: FADT indicates ASPM is unsupported, using BIOS configuration
[    4.807706] PCI host bridge to bus 0000:e2
[    4.807709] pci_bus 0000:e2: root bus resource [io  0xf000-0xffff window]
[    4.807714] pci_bus 0000:e2: root bus resource [mem 0xf1400000-0xfb7fffff window]
[    4.807718] pci_bus 0000:e2: root bus resource [mem 0x3a4000000000-0x3a7fffffffff window]
[    4.807722] pci_bus 0000:e2: root bus resource [bus e2-fa]
[    4.807761] pci 0000:e2:00.0: [8086:09a2] type 00 class 0x088000
[    4.807944] pci 0000:e2:00.1: [8086:09a4] type 00 class 0x088000
[    4.808123] pci 0000:e2:00.2: [8086:09a3] type 00 class 0x088000
[    4.808300] pci 0000:e2:00.4: [8086:0998] type 00 class 0x060000
[    4.808498] pci_bus 0000:e2: on NUMA node 1
[    4.808702] ACPI: PCI Root Bridge [UC16] (domain 0000 [bus fe])
[    4.808711] acpi PNP0A03:02: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    4.809255] acpi PNP0A03:02: _OSC: platform does not support [SHPCHotplug AER LTR DPC]
[    4.809809] acpi PNP0A03:02: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[    4.809813] acpi PNP0A03:02: FADT indicates ASPM is unsupported, using BIOS configuration
[    4.810207] PCI host bridge to bus 0000:fe
[    4.810210] pci_bus 0000:fe: root bus resource [bus fe]
[    4.810315] pci 0000:fe:00.0: [8086:3450] type 00 class 0x088000
[    4.810553] pci 0000:fe:00.1: [8086:3451] type 00 class 0x088000
[    4.810771] pci 0000:fe:00.2: [8086:3452] type 00 class 0x088000
[    4.810991] pci 0000:fe:00.3: [8086:0998] type 00 class 0x060000
[    4.811206] pci 0000:fe:00.5: [8086:3455] type 00 class 0x088000
[    4.811475] pci 0000:fe:02.0: [8086:3440] type 00 class 0x088000
[    4.811763] pci 0000:fe:02.1: [8086:3441] type 00 class 0x088000
[    4.812037] pci 0000:fe:02.2: [8086:3442] type 00 class 0x088000
[    4.812361] pci 0000:fe:03.0: [8086:3440] type 00 class 0x088000
[    4.812613] pci 0000:fe:03.1: [8086:3441] type 00 class 0x088000
[    4.812853] pci 0000:fe:03.2: [8086:3442] type 00 class 0x088000
[    4.813107] pci 0000:fe:04.0: [8086:3440] type 00 class 0x088000
[    4.813391] pci 0000:fe:04.1: [8086:3441] type 00 class 0x088000
[    4.813669] pci 0000:fe:04.2: [8086:3442] type 00 class 0x088000
[    4.813961] pci 0000:fe:04.3: [8086:3443] type 00 class 0x088000
[    4.814289] pci 0000:fe:05.0: [8086:3445] type 00 class 0x088000
[    4.814584] pci 0000:fe:05.1: [8086:3446] type 00 class 0x088000
[    4.814860] pci 0000:fe:05.2: [8086:3447] type 00 class 0x088000
[    4.815181] pci 0000:fe:06.0: [8086:3445] type 00 class 0x088000
[    4.815433] pci 0000:fe:06.1: [8086:3446] type 00 class 0x088000
[    4.815675] pci 0000:fe:06.2: [8086:3447] type 00 class 0x088000
[    4.815976] pci 0000:fe:07.0: [8086:3445] type 00 class 0x088000
[    4.816270] pci 0000:fe:07.1: [8086:3446] type 00 class 0x088000
[    4.816555] pci 0000:fe:07.2: [8086:3447] type 00 class 0x088000
[    4.816891] pci 0000:fe:0b.0: [8086:3448] type 00 class 0x088000
[    4.817113] pci 0000:fe:0b.1: [8086:3448] type 00 class 0x088000
[    4.817325] pci 0000:fe:0b.2: [8086:344b] type 00 class 0x088000
[    4.817591] pci 0000:fe:0c.0: [8086:344a] type 00 class 0x110100
[    4.817910] pci 0000:fe:0d.0: [8086:344a] type 00 class 0x110100
[    4.818178] pci 0000:fe:0e.0: [8086:344a] type 00 class 0x110100
[    4.818482] pci 0000:fe:0f.0: [8086:344a] type 00 class 0x110100
[    4.818853] pci 0000:fe:1a.0: [8086:2880] type 00 class 0x110100
[    4.819167] pci 0000:fe:1b.0: [8086:2880] type 00 class 0x110100
[    4.819431] pci 0000:fe:1c.0: [8086:2880] type 00 class 0x110100
[    4.819752] pci 0000:fe:1d.0: [8086:2880] type 00 class 0x110100
[    4.820019] pci_bus 0000:fe: on NUMA node 1
[    4.820262] ACPI: PCI Root Bridge [UC17] (domain 0000 [bus ff])
[    4.820270] acpi PNP0A03:03: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    4.820812] acpi PNP0A03:03: _OSC: platform does not support [SHPCHotplug AER LTR DPC]
[    4.821369] acpi PNP0A03:03: _OSC: OS now controls [PCIeHotplug PME PCIeCapability]
[    4.821373] acpi PNP0A03:03: FADT indicates ASPM is unsupported, using BIOS configuration
[    4.821802] PCI host bridge to bus 0000:ff
[    4.821806] pci_bus 0000:ff: root bus resource [bus ff]
[    4.821939] pci 0000:ff:00.0: [8086:344c] type 00 class 0x088000
[    4.822235] pci 0000:ff:00.1: [8086:344c] type 00 class 0x088000
[    4.822505] pci 0000:ff:00.2: [8086:344c] type 00 class 0x088000
[    4.822770] pci 0000:ff:00.3: [8086:344c] type 00 class 0x088000
[    4.823027] pci 0000:ff:00.4: [8086:344c] type 00 class 0x088000
[    4.823295] pci 0000:ff:00.5: [8086:344c] type 00 class 0x088000
[    4.823600] pci 0000:ff:00.6: [8086:344c] type 00 class 0x088000
[    4.823897] pci 0000:ff:00.7: [8086:344c] type 00 class 0x088000
[    4.824253] pci 0000:ff:01.0: [8086:344c] type 00 class 0x088000
[    4.824563] pci 0000:ff:01.1: [8086:344c] type 00 class 0x088000
[    4.824879] pci 0000:ff:01.2: [8086:344c] type 00 class 0x088000
[    4.825198] pci 0000:ff:01.3: [8086:344c] type 00 class 0x088000
[    4.825518] pci 0000:ff:01.4: [8086:344c] type 00 class 0x088000
[    4.825802] pci 0000:ff:01.5: [8086:344c] type 00 class 0x088000
[    4.826080] pci 0000:ff:01.6: [8086:344c] type 00 class 0x088000
[    4.826353] pci 0000:ff:01.7: [8086:344c] type 00 class 0x088000
[    4.826697] pci 0000:ff:02.0: [8086:344c] type 00 class 0x088000
[    4.827002] pci 0000:ff:02.1: [8086:344c] type 00 class 0x088000
[    4.827261] pci 0000:ff:02.2: [8086:344c] type 00 class 0x088000
[    4.827570] pci 0000:ff:02.3: [8086:344c] type 00 class 0x088000
[    4.827861] pci 0000:ff:02.4: [8086:344c] type 00 class 0x088000
[    4.828162] pci 0000:ff:02.5: [8086:344c] type 00 class 0x088000
[    4.828457] pci 0000:ff:02.6: [8086:344c] type 00 class 0x088000
[    4.828758] pci 0000:ff:02.7: [8086:344c] type 00 class 0x088000
[    4.829111] pci 0000:ff:03.0: [8086:344c] type 00 class 0x088000
[    4.829416] pci 0000:ff:03.1: [8086:344c] type 00 class 0x088000
[    4.829731] pci 0000:ff:03.2: [8086:344c] type 00 class 0x088000
[    4.830046] pci 0000:ff:03.3: [8086:344c] type 00 class 0x088000
[    4.830429] pci 0000:ff:0a.0: [8086:344d] type 00 class 0x088000
[    4.830727] pci 0000:ff:0a.1: [8086:344d] type 00 class 0x088000
[    4.830996] pci 0000:ff:0a.2: [8086:344d] type 00 class 0x088000
[    4.831262] pci 0000:ff:0a.3: [8086:344d] type 00 class 0x088000
[    4.831518] pci 0000:ff:0a.4: [8086:344d] type 00 class 0x088000
[    4.831781] pci 0000:ff:0a.5: [8086:344d] type 00 class 0x088000
[    4.832091] pci 0000:ff:0a.6: [8086:344d] type 00 class 0x088000
[    4.832388] pci 0000:ff:0a.7: [8086:344d] type 00 class 0x088000
[    4.832744] pci 0000:ff:0b.0: [8086:344d] type 00 class 0x088000
[    4.833072] pci 0000:ff:0b.1: [8086:344d] type 00 class 0x088000
[    4.833389] pci 0000:ff:0b.2: [8086:344d] type 00 class 0x088000
[    4.833710] pci 0000:ff:0b.3: [8086:344d] type 00 class 0x088000
[    4.834034] pci 0000:ff:0b.4: [8086:344d] type 00 class 0x088000
[    4.834310] pci 0000:ff:0b.5: [8086:344d] type 00 class 0x088000
[    4.834586] pci 0000:ff:0b.6: [8086:344d] type 00 class 0x088000
[    4.834860] pci 0000:ff:0b.7: [8086:344d] type 00 class 0x088000
[    4.835206] pci 0000:ff:0c.0: [8086:344d] type 00 class 0x088000
[    4.835514] pci 0000:ff:0c.1: [8086:344d] type 00 class 0x088000
[    4.835773] pci 0000:ff:0c.2: [8086:344d] type 00 class 0x088000
[    4.836087] pci 0000:ff:0c.3: [8086:344d] type 00 class 0x088000
[    4.836383] pci 0000:ff:0c.4: [8086:344d] type 00 class 0x088000
[    4.836679] pci 0000:ff:0c.5: [8086:344d] type 00 class 0x088000
[    4.836976] pci 0000:ff:0c.6: [8086:344d] type 00 class 0x088000
[    4.837277] pci 0000:ff:0c.7: [8086:344d] type 00 class 0x088000
[    4.837628] pci 0000:ff:0d.0: [8086:344d] type 00 class 0x088000
[    4.837952] pci 0000:ff:0d.1: [8086:344d] type 00 class 0x088000
[    4.838265] pci 0000:ff:0d.2: [8086:344d] type 00 class 0x088000
[    4.838581] pci 0000:ff:0d.3: [8086:344d] type 00 class 0x088000
[    4.838990] pci 0000:ff:1d.0: [8086:344f] type 00 class 0x088000
[    4.839287] pci 0000:ff:1d.1: [8086:3457] type 00 class 0x088000
[    4.839636] pci 0000:ff:1e.0: [8086:3458] type 00 class 0x088000
[    4.839867] pci 0000:ff:1e.1: [8086:3459] type 00 class 0x088000
[    4.840094] pci 0000:ff:1e.2: [8086:345a] type 00 class 0x088000
[    4.840325] pci 0000:ff:1e.3: [8086:345b] type 00 class 0x088000
[    4.840551] pci 0000:ff:1e.4: [8086:345c] type 00 class 0x088000
[    4.840775] pci 0000:ff:1e.5: [8086:345d] type 00 class 0x088000
[    4.840998] pci 0000:ff:1e.6: [8086:345e] type 00 class 0x088000
[    4.841220] pci 0000:ff:1e.7: [8086:345f] type 00 class 0x088000
[    4.841396] pci_bus 0000:ff: on NUMA node 1
[    4.844848] iommu: Default domain type: Translated 
[    4.844848] iommu: DMA domain TLB invalidation policy: lazy mode 
[    4.844876] pci 0000:03:00.0: vgaarb: setting as boot VGA device
[    4.844876] pci 0000:03:00.0: vgaarb: VGA device added: decodes=io+mem,owns=io+mem,locks=none
[    4.844970] pci 0000:03:00.0: vgaarb: bridge control possible
[    4.844974] vgaarb: loaded
[    4.845412] SCSI subsystem initialized
[    4.845412] libata version 3.00 loaded.
[    4.845412] ACPI: bus type USB registered
[    4.845412] usbcore: registered new interface driver usbfs
[    4.845412] usbcore: registered new interface driver hub
[    4.845412] usbcore: registered new device driver usb
[    4.845412] pps_core: LinuxPPS API ver. 1 registered
[    4.845412] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
[    4.845412] PTP clock support registered
[    4.845412] EDAC MC: Ver: 3.0.0
[    4.845836] NetLabel: Initializing
[    4.845836] NetLabel:  domain hash size = 128
[    4.845836] NetLabel:  protocols = UNLABELED CIPSOv4 CALIPSO
[    4.845836] NetLabel:  unlabeled traffic allowed by default
[    4.845836] PCI: Using ACPI for IRQ routing
[    4.853981] PCI: pci_cache_line_size set to 64 bytes
[    4.854866] Expanded resource Reserved due to conflict with PNP0003:00
[    4.854872] e820: reserve RAM buffer [mem 0x0009e000-0x0009ffff]
[    4.854878] e820: reserve RAM buffer [mem 0x4a42b000-0x4bffffff]
[    4.854882] e820: reserve RAM buffer [mem 0x4b86e000-0x4bffffff]
[    4.854885] e820: reserve RAM buffer [mem 0x4c20f000-0x4fffffff]
[    4.854888] e820: reserve RAM buffer [mem 0x51b00000-0x53ffffff]
[    4.854891] e820: reserve RAM buffer [mem 0x5eefe000-0x5fffffff]
[    4.854893] e820: reserve RAM buffer [mem 0x6f800000-0x6fffffff]
[    4.859503] hpet0: at MMIO 0xfed00000, IRQs 2, 8, 0, 0, 0, 0, 0, 0
[    4.859523] hpet0: 8 comparators, 64-bit 24.000000 MHz counter
[    4.861124] clocksource: Switched to clocksource tsc-early
[    4.884226] VFS: Disk quotas dquot_6.6.0
[    4.884289] VFS: Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
[    4.884583] AppArmor: AppArmor Filesystem Enabled
[    4.884616] pnp: PnP ACPI init
[    4.926373] system 00:01: [io  0x0500-0x05fe] has been reserved
[    4.926382] system 00:01: [io  0x0400-0x041f] has been reserved
[    4.926387] system 00:01: [io  0x0600-0x061f] has been reserved
[    4.926392] system 00:01: [io  0x0ca0-0x0ca1] has been reserved
[    4.926396] system 00:01: [io  0x0ca4-0x0ca6] has been reserved
[    4.926401] system 00:01: [mem 0xff000000-0xffffffff] has been reserved
[    4.927995] system 00:04: [mem 0xfd000000-0xfdabffff] has been reserved
[    4.928002] system 00:04: [mem 0xfdad0000-0xfdadffff] has been reserved
[    4.928007] system 00:04: [mem 0xfdb00000-0xfdffffff] has been reserved
[    4.928011] system 00:04: [mem 0xfe000000-0xfe00ffff] has been reserved
[    4.928016] system 00:04: [mem 0xfe011000-0xfe01ffff] has been reserved
[    4.928021] system 00:04: [mem 0xfe036000-0xfe03bfff] has been reserved
[    4.928025] system 00:04: [mem 0xfe03d000-0xfe3fffff] has been reserved
[    4.928029] system 00:04: [mem 0xfe410000-0xfe7fffff] has been reserved
[    4.929038] system 00:05: [io  0x1000-0x10fe] has been reserved
[    4.932153] pnp: PnP ACPI: found 6 devices
[    4.939157] clocksource: acpi_pm: mask: 0xffffff max_cycles: 0xffffff, max_idle_ns: 2085701024 ns
[    4.939342] NET: Registered PF_INET protocol family
[    4.939852] IP idents hash table entries: 262144 (order: 9, 2097152 bytes, vmalloc)
[    4.946337] tcp_listen_portaddr_hash hash table entries: 65536 (order: 8, 1048576 bytes, vmalloc)
[    4.947473] TCP established hash table entries: 524288 (order: 10, 4194304 bytes, vmalloc)
[    4.949059] TCP bind hash table entries: 65536 (order: 8, 1048576 bytes, vmalloc)
[    4.949239] TCP: Hash tables configured (established 524288 bind 65536)
[    4.949789] MPTCP token hash table entries: 65536 (order: 8, 1572864 bytes, vmalloc)
[    4.950611] UDP hash table entries: 65536 (order: 9, 2097152 bytes, vmalloc)
[    4.951499] UDP-Lite hash table entries: 65536 (order: 9, 2097152 bytes, vmalloc)
[    4.952327] NET: Registered PF_UNIX/PF_LOCAL protocol family
[    4.952344] NET: Registered PF_XDP protocol family
[    4.952355] pci 0000:04:00.0: can't claim BAR 6 [mem 0xfffc0000-0xffffffff pref]: no compatible bridge window
[    4.952363] pci 0000:04:00.1: can't claim BAR 6 [mem 0xfffc0000-0xffffffff pref]: no compatible bridge window
[    4.952368] pci 0000:17:00.0: can't claim BAR 6 [mem 0xfff00000-0xffffffff pref]: no compatible bridge window
[    4.952405] pci 0000:00:1c.5: BAR 14: assigned [mem 0x90000000-0x900fffff]
[    4.952414] pci 0000:00:1c.0: PCI bridge to [bus 01]
[    4.952435] pci 0000:02:00.0: PCI bridge to [bus 03]
[    4.952443] pci 0000:02:00.0:   bridge window [mem 0x92000000-0x928fffff]
[    4.952451] pci 0000:02:00.0:   bridge window [mem 0x91000000-0x91ffffff 64bit pref]
[    4.952462] pci 0000:00:1c.4: PCI bridge to [bus 02-03]
[    4.952469] pci 0000:00:1c.4:   bridge window [mem 0x92000000-0x928fffff]
[    4.952475] pci 0000:00:1c.4:   bridge window [mem 0x91000000-0x91ffffff 64bit pref]
[    4.952487] pci 0000:04:00.0: BAR 6: assigned [mem 0x90000000-0x9003ffff pref]
[    4.952493] pci 0000:04:00.1: BAR 6: assigned [mem 0x90040000-0x9007ffff pref]
[    4.952497] pci 0000:00:1c.5: PCI bridge to [bus 04]
[    4.952504] pci 0000:00:1c.5:   bridge window [mem 0x90000000-0x900fffff]
[    4.952510] pci 0000:00:1c.5:   bridge window [mem 0x92900000-0x929fffff 64bit pref]
[    4.952521] pci_bus 0000:00: resource 4 [io  0x0000-0x0cf7 window]
[    4.952526] pci_bus 0000:00: resource 5 [io  0x1000-0x4fff window]
[    4.952530] pci_bus 0000:00: resource 6 [mem 0x000a0000-0x000bffff window]
[    4.952534] pci_bus 0000:00: resource 7 [mem 0x000c8000-0x000cffff window]
[    4.952537] pci_bus 0000:00: resource 8 [mem 0xfe010000-0xfe010fff window]
[    4.952541] pci_bus 0000:00: resource 9 [mem 0x90000000-0x9b7fffff window]
[    4.952545] pci_bus 0000:00: resource 10 [mem 0x380000000000-0x383fffffffff window]
[    4.952551] pci_bus 0000:02: resource 1 [mem 0x92000000-0x928fffff]
[    4.952554] pci_bus 0000:02: resource 2 [mem 0x91000000-0x91ffffff 64bit pref]
[    4.952558] pci_bus 0000:03: resource 1 [mem 0x92000000-0x928fffff]
[    4.952562] pci_bus 0000:03: resource 2 [mem 0x91000000-0x91ffffff 64bit pref]
[    4.952566] pci_bus 0000:04: resource 1 [mem 0x90000000-0x900fffff]
[    4.952569] pci_bus 0000:04: resource 2 [mem 0x92900000-0x929fffff 64bit pref]
[    4.952792] pci 0000:17:00.0: BAR 6: no space for [mem size 0x00100000 pref]
[    4.952797] pci 0000:17:00.0: BAR 6: failed to assign [mem size 0x00100000 pref]
[    4.952801] pci 0000:16:02.0: PCI bridge to [bus 17]
[    4.952806] pci 0000:16:02.0:   bridge window [io  0x5000-0x5fff]
[    4.952813] pci 0000:16:02.0:   bridge window [mem 0x9ba00000-0x9bafffff]
[    4.952818] pci 0000:16:02.0:   bridge window [mem 0x9b800000-0x9b9fffff 64bit pref]
[    4.952834] pci_bus 0000:16: resource 4 [io  0x5000-0x6fff window]
[    4.952838] pci_bus 0000:16: resource 5 [mem 0x9b800000-0xa63fffff window]
[    4.952842] pci_bus 0000:16: resource 6 [mem 0x384000000000-0x387fffffffff window]
[    4.952846] pci_bus 0000:17: resource 0 [io  0x5000-0x5fff]
[    4.952850] pci_bus 0000:17: resource 1 [mem 0x9ba00000-0x9bafffff]
[    4.952853] pci_bus 0000:17: resource 2 [mem 0x9b800000-0x9b9fffff 64bit pref]
[    4.952871] pci_bus 0000:30: resource 4 [io  0x7000-0x8fff window]
[    4.952875] pci_bus 0000:30: resource 5 [mem 0xa6400000-0xb0ffffff window]
[    4.952878] pci_bus 0000:30: resource 6 [mem 0x388000000000-0x38bfffffffff window]
[    4.952894] pci_bus 0000:4a: resource 4 [io  0x9000-0x9fff window]
[    4.952898] pci_bus 0000:4a: resource 5 [mem 0xb1000000-0xbbbfffff window]
[    4.952902] pci_bus 0000:4a: resource 6 [mem 0x38c000000000-0x38ffffffffff window]
[    4.952918] pci_bus 0000:64: resource 4 [io  0xa000-0xafff window]
[    4.952922] pci_bus 0000:64: resource 5 [mem 0xbbc00000-0xc5ffffff window]
[    4.952925] pci_bus 0000:64: resource 6 [mem 0x390000000000-0x393fffffffff window]
[    4.953012] pci_bus 0000:80: resource 4 [io  0xb000-0xbfff window]
[    4.953015] pci_bus 0000:80: resource 5 [mem 0xc6800000-0xd0ffffff window]
